Year,Country,idmc_annual_internal_displacement_conflict
2012,North Macedonia,0.0
2013,North Macedonia,0.0
2011,Pakistan,828400.0
2012,Pakistan,409800.0
2013,Pakistan,329800.0
2014,Pakistan,292271.2
2015,Pakistan,224898.6
2016,Pakistan,197265.0
2017,Pakistan,19075.2
2018,Pakistan,19152.8
2011,Palestine,22960.0
2012,Palestine,103160.0
2013,Palestine,103188.2
2014,Palestine,103288.4
2015,Palestine,101028.4
2016,Palestine,100906.4
2017,Palestine,1009.6
2018,Palestine,1061.6
2016,Papua New Guinea,625.8
2011,Peru,0.0
2012,Peru,0.0
2013,Peru,0.0
2014,Peru,7.0
2011,Philippines,214470.2
2012,Philippines,159230.2
2013,Philippines,202824.2
2014,Philippines,239398.2
2015,Philippines,332760.4
2016,Philippines,304953.0
2017,Philippines,316847.6
2018,Philippines,281378.0
2011,Russia,0.0
2012,Russia,0.0
2013,Russia,0.0
2011,Senegal,1033.6
2012,Senegal,833.6
2013,Senegal,33.6
2011,Serbia,0.0
2012,Serbia,0.0
2011,Somalia,213000.0
2012,Somalia,150800.0
2013,Somalia,108800.0
2014,Somalia,111300.0
2015,Somalia,151811.6
2016,Somalia,251445.6
2017,Somalia,271291.4
2018,Somalia,311795.0
2013,South Sudan,485287.0
2014,South Sudan,471532.8
2015,South Sudan,604792.0
2016,South Sudan,592452.6
2017,South Sudan,383332.2
2018,South Sudan,397809.6
2011,Sri Lanka,56000.0
2012,Sri Lanka,0.0
2013,Sri Lanka,0.0
2014,Sri Lanka,227.6
2015,Sri Lanka,567.6
2011,Sudan,421000.0
2012,Sudan,426500.0
2013,Sudan,357252.0
2014,Sudan,353748.2
2015,Sudan,257191.8
2016,Sudan,171350.8
2017,Sudan,76614.6
2018,Sudan,63742.4
2011,Syria,1211200.0
2012,Syria,1431200.0
2013,Syria,1691200.0
2014,Syria,2089600.0
2015,Syria,2191854.4
2016,Syria,1821749.6
2017,Syria,1971177.6
2018,Syria,2075572.2
2013,Thailand,10020.0
2011,Timor-Leste,220.0
2012,Timor-Leste,617.2
2011,Togo,0.0
2013,Togo,0.0
2014,Togo,531.0
2015,Togo,931.0
2011,Turkey,40.0
2012,Turkey,40.0
2013,Turkey,40.0
2014,Turkey,40840.0
2015,Turkey,41200.0
2011,Turkmenistan,0.0
2012,Turkmenistan,0.0
2011,Uganda,0.0
2012,Uganda,0.0
2013,Uganda,0.0
2014,Uganda,4600.0
2015,Uganda,4868.6
2016,Uganda,6676.6
2017,Uganda,7140.0
2018,Uganda,7155.8
2016,Ukraine,346283.2
2017,Ukraine,216995.2
2018,Ukraine,28526.4
2011,Uzbekistan,0.0
2012,Uzbekistan,0.0
2011,Yemen,130600.0
2012,Yemen,120600.0
2013,Yemen,520393.6
2014,Yemen,580943.0
2015,Yemen,586578.6
2016,Yemen,632971.4
2017,Yemen,692653.8
2018,Yemen,286237.0
2011,Zimbabwe,3056.0
2012,Zimbabwe,56.0
