location,date,monthly_co2_concentrations
World,1987-05-15,351.84
World,1987-06-15,351.25
World,1987-07-15,349.5
World,1987-08-15,348.09
World,1987-09-15,346.44
World,1987-10-15,346.09
World,1987-11-15,347.54
World,1987-12-15,348.69
World,1988-01-15,350.16
World,1988-02-15,351.47
World,1988-03-15,351.96
World,1988-04-15,353.33
World,1988-05-15,353.97
World,1988-06-15,353.55
World,1988-07-15,352.14
World,1988-08-15,350.19
World,1988-09-15,348.5
World,1988-10-15,348.66
World,1988-11-15,349.85
World,1988-12-15,351.12
World,1989-01-15,352.55
World,1989-02-15,352.86
World,1989-03-15,353.48
World,1989-04-15,355.21
World,1989-05-15,355.47
World,1989-06-15,354.92
World,1989-07-15,353.7
World,1989-08-15,351.47
World,1989-09-15,349.61
World,1989-10-15,349.79
World,1989-11-15,351.1
World,1989-12-15,352.32
World,1990-01-15,353.46
World,1990-02-15,354.5
World,1990-03-15,355.19
World,1990-04-15,356.0
World,1990-05-15,356.96
World,1990-06-15,356.04
World,1990-07-15,354.62
World,1990-08-15,352.71
World,1990-09-15,350.77
World,1990-10-15,350.99
World,1990-11-15,352.64
World,1990-12-15,354.02
World,1991-01-15,354.53
World,1991-02-15,355.55
World,1991-03-15,356.96
World,1991-04-15,358.4
World,1991-05-15,359.14
World,1991-06-15,358.04
World,1991-07-15,355.98
World,1991-08-15,353.81
World,1991-09-15,351.95
World,1991-10-15,352.02
World,1991-11-15,353.55
World,1991-12-15,354.79
World,1992-01-15,355.79
World,1992-02-15,356.52
World,1992-03-15,357.61
World,1992-04-15,358.95
World,1992-05-15,359.46
World,1992-06-15,359.05
World,1992-07-15,356.82
World,1992-08-15,354.8
World,1992-09-15,352.81
World,1992-10-15,353.11
World,1992-11-15,353.96
World,1992-12-15,355.2
World,1993-01-15,356.5
World,1993-02-15,356.97
World,1993-03-15,358.18
World,1993-04-15,359.26
World,1993-05-15,360.08
World,1993-06-15,359.4
World,1993-07-15,357.38
World,1993-08-15,355.33
World,1993-09-15,353.5
World,1993-10-15,353.8
World,1993-11-15,355.15
World,1993-12-15,356.62
World,1994-01-15,358.19
World,1994-02-15,358.73
World,1994-03-15,359.79
World,1994-04-15,361.09
World,1994-05-15,361.52
World,1994-06-15,360.77
World,1994-07-15,359.38
World,1994-08-15,357.31
World,1994-09-15,355.68
World,1994-10-15,355.83
World,1994-11-15,357.42
World,1994-12-15,358.87
World,1995-01-15,359.81
World,1995-02-15,360.84
World,1995-03-15,361.48
World,1995-04-15,363.3
World,1995-05-15,363.64
World,1995-06-15,363.11
World,1995-07-15,361.74
World,1995-08-15,359.31
World,1995-09-15,357.91
World,1995-10-15,357.62
World,1995-11-15,359.42
World,1995-12-15,360.56
World,1996-01-15,361.91
World,1996-02-15,363.11
World,1996-03-15,363.88
World,1996-04-15,364.58
World,1996-05-15,365.29
World,1996-06-15,364.84
World,1996-07-15,363.52
World,1996-08-15,361.35
World,1996-09-15,359.32
World,1996-10-15,359.48
World,1996-11-15,360.64
World,1996-12-15,362.21
World,1997-01-15,363.07
World,1997-02-15,363.87
World,1997-03-15,364.44
World,1997-04-15,366.23
World,1997-05-15,366.68
World,1997-06-15,365.52
World,1997-07-15,364.36
World,1997-08-15,362.39
World,1997-09-15,360.08
World,1997-10-15,360.67
World,1997-11-15,362.32
World,1997-12-15,364.17
World,1998-01-15,365.22
World,1998-02-15,366.04
World,1998-03-15,367.2
World,1998-04-15,368.5
World,1998-05-15,369.19
World,1998-06-15,368.77
World,1998-07-15,367.53
World,1998-08-15,365.68
World,1998-09-15,363.8
World,1998-10-15,364.13
World,1998-11-15,365.36
World,1998-12-15,366.87
World,1999-01-15,368.05
World,1999-02-15,368.77
World,1999-03-15,369.49
World,1999-04-15,371.04
World,1999-05-15,370.9
World,1999-06-15,370.25
World,1999-07-15,369.17
World,1999-08-15,366.83
World,1999-09-15,364.54
World,1999-10-15,365.04
World,1999-11-15,366.58
World,1999-12-15,367.92
World,2000-01-15,369.05
World,2000-02-15,369.37
World,2000-03-15,370.42
World,2000-04-15,371.57
World,2000-05-15,371.74
World,2000-06-15,371.6
World,2000-07-15,370.02
World,2000-08-15,368.03
World,2000-09-15,366.53
World,2000-10-15,366.64
World,2000-11-15,368.2
World,2000-12-15,369.44
World,2001-01-15,370.2
World,2001-02-15,371.41
World,2001-03-15,372.04
World,2001-04-15,372.78
World,2001-05-15,373.94
World,2001-06-15,373.23
World,2001-07-15,371.54
World,2001-08-15,369.47
World,2001-09-15,367.88
World,2001-10-15,368.01
World,2001-11-15,369.6
World,2001-12-15,371.15
World,2002-01-15,372.36
World,2002-02-15,373.0
World,2002-03-15,373.44
World,2002-04-15,374.77
World,2002-05-15,375.48
World,2002-06-15,375.33
World,2002-07-15,373.95
World,2002-08-15,371.41
World,2002-09-15,370.63
World,2002-10-15,370.18
World,2002-11-15,372.01
World,2002-12-15,373.71
World,2003-01-15,374.61
World,2003-02-15,375.55
World,2003-03-15,376.04
World,2003-04-15,377.58
World,2003-05-15,378.28
World,2003-06-15,378.07
World,2003-07-15,376.54
World,2003-08-15,374.42
World,2003-09-15,372.92
World,2003-10-15,372.94
World,2003-11-15,374.29
World,2003-12-15,375.63
World,2004-01-15,376.73
World,2004-02-15,377.31
World,2004-03-15,378.33
World,2004-04-15,380.44
World,2004-05-15,380.56
World,2004-06-15,379.49
World,2004-07-15,377.71
World,2004-08-15,375.77
World,2004-09-15,373.99
World,2004-10-15,374.17
World,2004-11-15,375.79
World,2004-12-15,377.39
World,2005-01-15,378.29
World,2005-02-15,379.56
World,2005-03-15,380.06
World,2005-04-15,382.01
World,2005-05-15,382.21
World,2005-06-15,382.05
World,2005-07-15,380.63
World,2005-08-15,378.64
World,2005-09-15,376.38
World,2005-10-15,376.77
World,2005-11-15,378.27
World,2005-12-15,379.92
World,2006-01-15,381.33
World,2006-02-15,381.98
World,2006-03-15,382.53
World,2006-04-15,384.33
World,2006-05-15,384.89
World,2006-06-15,383.99
World,2006-07-15,382.25
World,2006-08-15,380.44
World,2006-09-15,378.77
World,2006-10-15,379.03
World,2006-11-15,380.11
World,2006-12-15,381.63
World,2007-01-15,382.55
World,2007-02-15,383.68
World,2007-03-15,384.31
World,2007-04-15,386.2
World,2007-05-15,386.38
World,2007-06-15,385.85
World,2007-07-15,384.41
World,2007-08-15,381.81
World,2007-09-15,380.83
World,2007-10-15,380.83
World,2007-11-15,382.32
World,2007-12-15,383.58
World,2008-01-15,385.04
World,2008-02-15,385.81
World,2008-03-15,385.8
World,2008-04-15,386.74
World,2008-05-15,388.49
World,2008-06-15,388.02
World,2008-07-15,386.22
World,2008-08-15,384.05
World,2008-09-15,383.05
World,2008-10-15,382.75
World,2008-11-15,383.98
World,2008-12-15,385.08
World,2009-01-15,386.63
World,2009-02-15,387.1
World,2009-03-15,388.5
World,2009-04-15,389.54
World,2009-05-15,390.15
World,2009-06-15,389.6
World,2009-07-15,388.05
World,2009-08-15,386.06
World,2009-09-15,384.64
World,2009-10-15,384.32
World,2009-11-15,386.05
World,2009-12-15,387.48
World,2010-01-15,388.55
World,2010-02-15,390.08
World,2010-03-15,391.02
World,2010-04-15,392.39
World,2010-05-15,393.24
World,2010-06-15,392.26
World,2010-07-15,390.35
World,2010-08-15,388.53
World,2010-09-15,386.85
World,2010-10-15,387.18
World,2010-11-15,388.69
World,2010-12-15,389.83
World,2011-01-15,391.33
World,2011-02-15,391.96
World,2011-03-15,392.49
World,2011-04-15,393.4
World,2011-05-15,394.33
World,2011-06-15,393.75
World,2011-07-15,392.64
World,2011-08-15,390.25
World,2011-09-15,389.05
World,2011-10-15,388.98
World,2011-11-15,390.3
World,2011-12-15,391.86
World,2012-01-15,393.13
World,2012-02-15,393.42
World,2012-03-15,394.43
World,2012-04-15,396.51
World,2012-05-15,396.96
World,2012-06-15,395.97
World,2012-07-15,394.6
World,2012-08-15,392.61
World,2012-09-15,391.2
World,2012-10-15,391.09
World,2012-11-15,393.03
World,2012-12-15,394.42
World,2013-01-15,395.69
World,2013-02-15,396.94
World,2013-03-15,397.35
World,2013-04-15,398.44
World,2013-05-15,400.06
World,2013-06-15,398.96
World,2013-07-15,397.45
World,2013-08-15,395.49
World,2013-09-15,393.47
World,2013-10-15,393.77
World,2013-11-15,395.27
World,2013-12-15,396.9
World,2014-01-15,398.01
World,2014-02-15,398.18
World,2014-03-15,399.56
World,2014-04-15,401.44
World,2014-05-15,401.98
World,2014-06-15,401.41
World,2014-07-15,399.17
World,2014-08-15,397.3
World,2014-09-15,395.49
World,2014-10-15,395.74
World,2014-11-15,397.32
World,2014-12-15,398.88
World,2015-01-15,399.95
World,2015-02-15,400.4
World,2015-03-15,401.6
World,2015-04-15,403.53
World,2015-05-15,404.04
World,2015-06-15,402.81
World,2015-07-15,401.54
World,2015-08-15,398.93
World,2015-09-15,397.43
World,2015-10-15,398.22
World,2015-11-15,400.17
World,2015-12-15,401.82
World,2016-01-15,402.58
World,2016-02-15,404.09
World,2016-03-15,404.79
World,2016-04-15,407.5
World,2016-05-15,407.59
World,2016-06-15,406.94
World,2016-07-15,404.43
World,2016-08-15,402.17
World,2016-09-15,400.95
World,2016-10-15,401.43
World,2016-11-15,403.57
World,2016-12-15,404.48
World,2017-01-15,406.0
World,2017-02-15,406.57
World,2017-03-15,406.99
World,2017-04-15,408.88
World,2017-05-15,409.84
World,2017-06-15,409.05
World,2017-07-15,407.13
World,2017-08-15,405.17
World,2017-09-15,403.2
World,2017-10-15,403.57
World,2017-11-15,405.1
World,2017-12-15,406.68
World,2018-01-15,407.98
World,2018-02-15,408.36
World,2018-03-15,409.21
World,2018-04-15,410.23
World,2018-05-15,411.23
World,2018-06-15,410.81
World,2018-07-15,408.83
World,2018-08-15,407.02
World,2018-09-15,405.52
World,2018-10-15,405.93
World,2018-11-15,408.04
World,2018-12-15,409.17
World,2019-01-15,410.85
World,2019-02-15,411.59
World,2019-03-15,411.91
World,2019-04-15,413.46
World,2019-05-15,414.76
World,2019-06-15,413.89
World,2019-07-15,411.78
World,2019-08-15,410.01
World,2019-09-15,408.48
World,2019-10-15,408.4
World,2019-11-15,410.16
World,2019-12-15,411.81
World,2020-01-15,413.3
World,2020-02-15,414.05
World,2020-03-15,414.45
World,2020-04-15,416.11
World,2020-05-15,417.15
World,2020-06-15,416.29
World,2020-07-15,414.42
World,2020-08-15,412.52
World,2020-09-15,411.18
World,2020-10-15,411.12
World,2020-11-15,412.88
World,2020-12-15,413.89
World,2021-01-15,415.15
World,2021-02-15,416.48
World,2021-03-15,417.16
World,2021-04-15,418.24
World,2021-05-15,418.95
World,2021-06-15,418.7
World,2021-07-15,416.65
World,2021-08-15,414.34
World,2021-09-15,412.9
World,2021-10-15,413.55
World,2021-11-15,414.82
World,2021-12-15,416.43
World,2022-01-15,418.01
World,2022-02-15,418.99
World,2022-03-15,418.45
World,2022-04-15,420.02
World,2022-05-15,420.77
World,2022-06-15,420.68
World,2022-07-15,418.68
World,2022-08-15,416.76
World,2022-09-15,415.41
World,2022-10-15,415.31
World,2022-11-15,417.04
World,2022-12-15,418.57
World,2023-01-15,419.24
World,2023-02-15,420.33
World,2023-03-15,420.51
World,2023-04-15,422.73
World,2023-05-15,423.78
