Unnamed: 0,Area Code,Area,Item Code,Item,Element Code,Element,Year Code,Year,Unit,Flag
41,107,Côte d'Ivoire,,,,,,,,
42,98,Croatia,,,,,,,,
43,49,Cuba,,,,,,,,
44,50,Cyprus,,,,,,,,
45,167,Czechia,,,,,,,,
46,250,Democratic Republic of the Congo,,,,,,,,
47,54,Denmark,,,,,,,,
48,55,Dominica,,,,,,,,
49,56,Dominican Republic,,,,,,,,
50,58,Ecuador,,,,,,,,
51,59,Egypt,,,,,,,,
52,60,El Salvador,,,,,,,,
53,178,Eritrea,,,,,,,,
54,63,Estonia,,,,,,,,
55,238,Ethiopia,,,,,,,,
56,66,Fiji,,,,,,,,
57,67,Finland,,,,,,,,
58,68,France,,,,,,,,
59,70,French Polynesia,,,,,,,,
60,74,Gabon,,,,,,,,
61,75,Gambia,,,,,,,,
62,73,Georgia,,,,,,,,
63,79,Germany,,,,,,,,
64,81,Ghana,,,,,,,,
65,84,Greece,,,,,,,,
66,89,Guatemala,,,,,,,,
67,90,Guinea,,,,,,,,
68,91,Guyana,,,,,,,,
69,95,Honduras,,,,,,,,
70,97,Hungary,,,,,,,,
71,99,Iceland,,,,,,,,
72,100,India,,,,,,,,
73,101,Indonesia,,,,,,,,
74,102,Iran (Islamic Republic of),,,,,,,,
75,103,Iraq,,,,,,,,
76,104,Ireland,,,,,,,,
77,105,Israel,,,,,,,,
78,106,Italy,,,,,,,,
79,109,Jamaica,,,,,,,,
80,110,Japan,,,,,,,,
81,112,Jordan,,,,,,,,
82,108,Kazakhstan,,,,,,,,
83,114,Kenya,,,,,,,,
84,118,Kuwait,,,,,,,,
85,113,Kyrgyzstan,,,,,,,,
86,119,Latvia,,,,,,,,
87,121,Lebanon,,,,,,,,
88,124,Libya,,,,,,,,
89,126,Lithuania,,,,,,,,
90,256,Luxembourg,,,,,,,,
91,129,Madagascar,,,,,,,,
92,130,Malawi,,,,,,,,
93,131,Malaysia,,,,,,,,
94,132,Maldives,,,,,,,,
95,133,Mali,,,,,,,,
96,134,Malta,,,,,,,,
97,127,Marshall Islands,,,,,,,,
98,137,Mauritius,,,,,,,,
99,138,Mexico,,,,,,,,
100,141,Mongolia,,,,,,,,
101,273,Montenegro,,,,,,,,
102,143,Morocco,,,,,,,,
103,144,Mozambique,,,,,,,,
104,28,Myanmar,,,,,,,,
105,147,Namibia,,,,,,,,
106,148,Nauru,,,,,,,,
107,149,Nepal,,,,,,,,
108,150,Netherlands,,,,,,,,
109,153,New Caledonia,,,,,,,,
110,156,New Zealand,,,,,,,,
111,157,Nicaragua,,,,,,,,
112,158,Niger,,,,,,,,
113,159,Nigeria,,,,,,,,
114,154,North Macedonia,,,,,,,,
115,162,Norway,,,,,,,,
116,221,Oman,,,,,,,,
117,165,Pakistan,,,,,,,,
118,166,Panama,,,,,,,,
119,168,Papua New Guinea,,,,,,,,
120,169,Paraguay,,,,,,,,
121,170,Peru,,,,,,,,
122,171,Philippines,,,,,,,,
123,173,Poland,,,,,,,,
124,174,Portugal,,,,,,,,
125,179,Qatar,,,,,,,,
126,117,Republic of Korea,,,,,,,,
127,146,Republic of Moldova,,,,,,,,
128,183,Romania,,,,,,,,
129,185,Russian Federation,,,,,,,,
130,184,Rwanda,,,,,,,,
131,188,Saint Kitts and Nevis,,,,,,,,
132,189,Saint Lucia,,,,,,,,
133,244,Samoa,,,,,,,,
134,194,Saudi Arabia,,,,,,,,
135,195,Senegal,,,,,,,,
136,272,Serbia,,,,,,,,
137,186,Serbia and Montenegro,,,,,,,,
138,196,Seychelles,,,,,,,,
139,200,Singapore,,,,,,,,
140,199,Slovakia,,,,,,,,
141,198,Slovenia,,,,,,,,
142,202,South Africa,,,,,,,,
143,203,Spain,,,,,,,,
144,38,Sri Lanka,,,,,,,,
145,276,Sudan,,,,,,,,
146,206,Sudan (former),,,,,,,,
147,207,Suriname,,,,,,,,
148,210,Sweden,,,,,,,,
149,211,Switzerland,,,,,,,,
150,212,Syrian Arab Republic,,,,,,,,
151,208,Tajikistan,,,,,,,,
152,216,Thailand,,,,,,,,
153,217,Togo,,,,,,,,
154,219,Tonga,,,,,,,,
155,220,Trinidad and Tobago,,,,,,,,
156,222,Tunisia,,,,,,,,
157,223,Turkey,,,,,,,,
158,226,Uganda,,,,,,,,
159,230,Ukraine,,,,,,,,
160,225,United Arab Emirates,,,,,,,,
161,229,United Kingdom,,,,,,,,
162,215,United Republic of Tanzania,,,,,,,,
163,231,United States of America,,,,,,,,
164,234,Uruguay,,,,,,,,
165,235,Uzbekistan,,,,,,,,
166,236,Venezuela (Bolivarian Republic of),,,,,,,,
167,237,Viet Nam,,,,,,,,
168,249,Yemen,,,,,,,,
169,251,Zambia,,,,,,,,
170,181,Zimbabwe,,,,,,,,
