,Area Code,Area,Item Code,Item,Element Code,Element,Year Code,Year,Unit,Flag
94,175,Guinea-Bissau,,,,,,,,
95,91,Guyana,,,,,,,,
96,93,Haiti,,,,,,,,
97,94,Holy See,,,,,,,,
98,95,Honduras,,,,,,,,
99,97,Hungary,,,,,,,,
100,99,Iceland,,,,,,,,
101,100,India,,,,,,,,
102,101,Indonesia,,,,,,,,
103,102,Iran (Islamic Republic of),,,,,,,,
104,103,Iraq,,,,,,,,
105,104,Ireland,,,,,,,,
106,264,Isle of Man,,,,,,,,
107,105,Israel,,,,,,,,
108,106,Italy,,,,,,,,
109,109,Jamaica,,,,,,,,
110,110,Japan,,,,,,,,
111,112,Jordan,,,,,,,,
112,108,Kazakhstan,,,,,,,,
113,114,Kenya,,,,,,,,
114,83,Kiribati,,,,,,,,
115,118,Kuwait,,,,,,,,
116,113,Kyrgyzstan,,,,,,,,
117,120,Lao People's Democratic Republic,,,,,,,,
118,119,Latvia,,,,,,,,
119,121,Lebanon,,,,,,,,
120,122,Lesotho,,,,,,,,
121,123,Liberia,,,,,,,,
122,124,Libya,,,,,,,,
123,125,Liechtenstein,,,,,,,,
124,126,Lithuania,,,,,,,,
125,256,Luxembourg,,,,,,,,
126,129,Madagascar,,,,,,,,
127,130,Malawi,,,,,,,,
128,131,Malaysia,,,,,,,,
129,132,Maldives,,,,,,,,
130,133,Mali,,,,,,,,
131,134,Malta,,,,,,,,
132,127,Marshall Islands,,,,,,,,
133,135,Martinique,,,,,,,,
134,136,Mauritania,,,,,,,,
135,137,Mauritius,,,,,,,,
136,270,Mayotte,,,,,,,,
137,138,Mexico,,,,,,,,
138,145,Micronesia (Federated States of),,,,,,,,
139,140,Monaco,,,,,,,,
140,141,Mongolia,,,,,,,,
141,273,Montenegro,,,,,,,,
142,142,Montserrat,,,,,,,,
143,143,Morocco,,,,,,,,
144,144,Mozambique,,,,,,,,
145,28,Myanmar,,,,,,,,
146,147,Namibia,,,,,,,,
147,148,Nauru,,,,,,,,
148,149,Nepal,,,,,,,,
149,150,Netherlands,,,,,,,,
150,151,Netherlands Antilles (former),,,,,,,,
151,153,New Caledonia,,,,,,,,
152,156,New Zealand,,,,,,,,
153,157,Nicaragua,,,,,,,,
154,158,Niger,,,,,,,,
155,159,Nigeria,,,,,,,,
156,160,Niue,,,,,,,,
157,161,Norfolk Island,,,,,,,,
158,154,North Macedonia,,,,,,,,
159,163,Northern Mariana Islands,,,,,,,,
160,162,Norway,,,,,,,,
161,221,Oman,,,,,,,,
162,164,Pacific Islands Trust Territory,,,,,,,,
163,165,Pakistan,,,,,,,,
164,180,Palau,,,,,,,,
165,299,Palestine,,,,,,,,
166,166,Panama,,,,,,,,
167,168,Papua New Guinea,,,,,,,,
168,169,Paraguay,,,,,,,,
169,170,Peru,,,,,,,,
170,171,Philippines,,,,,,,,
171,172,Pitcairn Islands,,,,,,,,
172,173,Poland,,,,,,,,
173,174,Portugal,,,,,,,,
174,177,Puerto Rico,,,,,,,,
175,179,Qatar,,,,,,,,
176,117,Republic of Korea,,,,,,,,
177,146,Republic of Moldova,,,,,,,,
178,182,Réunion,,,,,,,,
179,183,Romania,,,,,,,,
180,185,Russian Federation,,,,,,,,
181,184,Rwanda,,,,,,,,
182,187,"Saint Helena, Ascension and Tristan da Cunha",,,,,,,,
183,188,Saint Kitts and Nevis,,,,,,,,
184,189,Saint Lucia,,,,,,,,
185,190,Saint Pierre and Miquelon,,,,,,,,
186,191,Saint Vincent and the Grenadines,,,,,,,,
187,244,Samoa,,,,,,,,
188,192,San Marino,,,,,,,,
189,193,Sao Tome and Principe,,,,,,,,
190,194,Saudi Arabia,,,,,,,,
191,195,Senegal,,,,,,,,
192,272,Serbia,,,,,,,,
193,186,Serbia and Montenegro,,,,,,,,
194,196,Seychelles,,,,,,,,
195,197,Sierra Leone,,,,,,,,
196,200,Singapore,,,,,,,,
197,199,Slovakia,,,,,,,,
198,198,Slovenia,,,,,,,,
199,25,Solomon Islands,,,,,,,,
200,201,Somalia,,,,,,,,
201,202,South Africa,,,,,,,,
202,277,South Sudan,,,,,,,,
203,203,Spain,,,,,,,,
204,38,Sri Lanka,,,,,,,,
205,276,Sudan,,,,,,,,
206,206,Sudan (former),,,,,,,,
207,207,Suriname,,,,,,,,
208,260,Svalbard and Jan Mayen Islands,,,,,,,,
209,210,Sweden,,,,,,,,
210,211,Switzerland,,,,,,,,
211,212,Syrian Arab Republic,,,,,,,,
212,208,Tajikistan,,,,,,,,
213,216,Thailand,,,,,,,,
214,176,Timor-Leste,,,,,,,,
215,217,Togo,,,,,,,,
216,218,Tokelau,,,,,,,,
217,219,Tonga,,,,,,,,
218,220,Trinidad and Tobago,,,,,,,,
219,222,Tunisia,,,,,,,,
220,223,Turkey,,,,,,,,
221,213,Turkmenistan,,,,,,,,
222,224,Turks and Caicos Islands,,,,,,,,
223,227,Tuvalu,,,,,,,,
224,226,Uganda,,,,,,,,
225,230,Ukraine,,,,,,,,
226,225,United Arab Emirates,,,,,,,,
227,229,United Kingdom,,,,,,,,
228,215,United Republic of Tanzania,,,,,,,,
229,231,United States of America,,,,,,,,
230,240,United States Virgin Islands,,,,,,,,
231,234,Uruguay,,,,,,,,
232,228,USSR,,,,,,,,
233,235,Uzbekistan,,,,,,,,
234,155,Vanuatu,,,,,,,,
235,236,Venezuela (Bolivarian Republic of),,,,,,,,
236,237,Viet Nam,,,,,,,,
237,243,Wallis and Futuna Islands,,,,,,,,
238,205,Western Sahara,,,,,,,,
239,249,Yemen,,,,,,,,
240,248,Yugoslav SFR,,,,,,,,
241,251,Zambia,,,,,,,,
242,181,Zimbabwe,,,,,,,,
243,5000,World,,,,,,,,
244,5100,Africa,,,,,,,,
245,5101,Eastern Africa,,,,,,,,
246,5102,Middle Africa,,,,,,,,
247,5103,Northern Africa,,,,,,,,
248,5104,Southern Africa,,,,,,,,
249,5105,Western Africa,,,,,,,,
250,5200,Americas,,,,,,,,
251,5203,Northern America,,,,,,,,
252,5204,Central America,,,,,,,,
253,5206,Caribbean,,,,,,,,
254,5207,South America,,,,,,,,
255,5300,Asia,,,,,,,,
256,5301,Central Asia,,,,,,,,
257,5302,Eastern Asia,,,,,,,,
258,5303,Southern Asia,,,,,,,,
259,5304,South-Eastern Asia,,,,,,,,
260,5305,Western Asia,,,,,,,,
261,5400,Europe,,,,,,,,
262,5401,Eastern Europe,,,,,,,,
263,5402,Northern Europe,,,,,,,,
264,5403,Southern Europe,,,,,,,,
265,5404,Western Europe,,,,,,,,
266,5500,Oceania,,,,,,,,
267,5501,Australia and New Zealand,,,,,,,,
268,5502,Melanesia,,,,,,,,
269,5503,Micronesia,,,,,,,,
270,5504,Polynesia,,,,,,,,
271,5706,European Union,,,,,,,,
272,5801,Least Developed Countries,,,,,,,,
273,5802,Land Locked Developing Countries,,,,,,,,
274,5803,Small Island Developing States,,,,,,,,
275,5815,Low Income Food Deficit Countries,,,,,,,,
276,5817,Net Food Importing Developing Countries,,,,,,,,
277,5848,Annex I countries,,,,,,,,
278,5849,Non-Annex I countries,,,,,,,,
279,5873,OECD,,,,,,,,
